Clave del artículo,Descripción del artículo,Línea,Existencias
CUBTA-19,CUBETA BLANCA 19 LT CON TAPA,INS,20
DBSTLNE,DUB ESTOLINE,INS,23
DCN 20/410,DOSIFICADORA COSMETICA LISA 20/410 NEGRA,INS,1000
DDB,DOSIFICADOR DIN BLANCO,INS,0
DELAZ,DELANTAL BARBERO AZUL,PRO,0
DELTNT,DELANTAL BARBERO TINTO,PRO,3
DFI,DOBLE FASE INBELLEZA AZUL,PTI,1080
DG,DOSIFICADIR GRIS BB-302G 28/410,INS,0
DN,DOSIFICADOR MAQUILLAJE 20/410 NEGRO,INS,8551
DN 28/410,DOSIFICADOR NEGRO 28/410,INS,1303
DNM,DOSIFICADOR NATURAL 24/410  MAQUILA,INS,0
ENCAS,ENCASQUILLADO DOSIF DEDO 24/410,INS,0
FINBL,FINALIZADOR BLOEM,MQ,0
FINV,FINZALIZADOR LA VIE,MQ,0
FLJ,FLEJE,INS,2
GAIN,GEL ANTIBACTERIAL INBELLEZZA,PTI,7584
GAIN5,GEL ANTIBACTERIAL 500G INBELLEZZA,PTI,0
GAM1LT,GEL ANTIBACTERIAL LITRO,PTF,0
GANIN,GEL ANTIBACTERIAL GRANEL,PTI,0
GAP,GEL ARAÑA BARBER,PTB,658
GARR20LT,GARRAFONES DE 20LTS,INS,0
GAS,GEL ARAÑA SHARP,MQ,0
GBDS000U,GORRA BARBER DORADA NEGRA SNAPBACK UNIT,PRO,2
GBGMS000U,GORRA GRIS PLOMO MILITAR SNAPBACK UNIT,PRO,0
GBGS000U,GORRA BARBER GRIS RAYADA SNAPBACK UNIT,PRO,0
GBNS000U,GORRA BARBER NEGRA LISA SNAPBACK UNITALL,PRO,0
GBVS000U,GORRA BARBER VERDE GRIS RAYADA SNAPBACK,PRO,0
GC,BARBER GEL PARA CRECIMIENTO 11 ACTIVOS,PTB,15
GELANT20F,GEL ANTIBACTERIAL 20LT FORCE,PTF,0
GELANTILAHUI,GEL ANTIBACTERIAL ILAHUI 500,PTF,0
GM,GEL PARA AFEITAR BLACK,MQ,0
GOT30,BOTE GOTERO 50 ML AMBAR,INS,811.6667
H2FP 250 G,SPRINKLER 250 G,PTM,54
H2FRP,SPRINKLER ROSA 250 G,PTM,0
K&C,KERATINA & COLAGENO,PTI,98
K&C70,KERATINA&COLAGENO 70 ML,PTI,0
KCB,"TRAT PROTEINA DE TRIGO, SOYA Y AVE BLOEM",MQ,0
KCM,TRATAMIENTO REPARADOR (KC) LA VIE,MQ,0
KP 1000 ML,KERATINA 1000 ML,PTM,6
KP 250G,RAVVIVARE,PTM,32
LA,HAIR POMADE BROWN LUIS ANGELUS,MQ,0
LAB,HAIR POMADE BLACK LUIS ANGELUS,MQ,0
LINESEN,LINER SENSITIVO R70,INS,1767
LINR-28,LINER SENSITIVO R-28,INS,92109
LINSEN R-24,LINER SENSITIVO R-24,INS,84604.3334
LT300C,LUBRICANTE TERM 300C,INS,6
M-2FS-300,MANGA 2 FASES 300,INS,212
M-AGUAMIC300,MANGA AGUA MISELAR 300,INS,1200
M-AR300,MANGA ACTIVADOR DE RIZOS 300,INS,23188
M-K&C300,MANGA KERATINA & COLAGENO 300,INS,800
M-PROTER,MANGA PROTECTOR TERMICO 300,INS,1878
M-SHAH300,MANGA SHAMPOO ACIDO H 300,INS,21800
M-SHAH500,MANGA SHAMPOO ACIDO H 500,INS,20200
M-SHBIO-300,MANGA SHAMPOO BIOTINA 300,INS,0
M-SHBIO-500,MANGA SHAMPOO BIOTINA 500,INS,0
M-SHCEB300,MANGA SHAMPOO CEBOLLA 300,INS,18000
M-SHCEB500,MANGA SHAMPOO CEBOLLA 500,INS,22174
M-SHMAZ300,MANGA SHAMPOO AZUL 300,INS,20800
M-SHMAZ500,MANGA SHAMPOO AZUL 500,INS,22000
M-SHMVI300,MANGA SHAMPOO VIOLETA 300,INS,22000
M-SHMVI500,MANGA SHAMPOO VIOLETA 500,INS,22000
M-SHMXI300,MANGA SHAMPOO MINOXIDIL 300,INS,20800
M-SHNEG300,MANGA SHAMPOO NEGRO 300,INS,22000
M-SHNEG500,MANGA SHAMPOO NEGRO 500,INS,24582
M-SHROJ300,MANGA SHAMPOO ROJO 300,INS,0
M-SHROJ500,MANGA SHAMPOO ROJO 500,INS,22744
M-TRATCEB300,MANGA TRATAMIENTO CEBOLLA 300,INS,18750
MBNC,MANDIL BARBER NEGRO/CAFE,PRO,0
MBNG,MANDIL BARBER NEGRO/GRIS,PRO,0
MGA-SHMXI500,MANGA SHAMPOO MINOXIDIL 500,INS,43000
MIP,MASCARILLA INTENSIVA PLATINUM,PTM,1581
MIP 20,MASCARILLA INTENSIVA PLATINUM 20 G,PTM,0
MMBCN,MEDIO MANDIL BARBER CAFE/NEGRO,PRO,0
MMPNR,MEDIO MANDIL PLATINUM NEGRO/ROSA,PRO,20
MOCHPLT,MOCHILA PLATINUM,PRO,3
MORRPLAT,MORRAL PLATINUM,PRO,4
MPN,MANDIL PLATINUM NEGRO,PRO,0
MPNR,MANDIL PLATINUM NEGRO/ROSA,PRO,12
MPRN,MANDIL PLATINUM ROSA/NEGRO,PRO,17
MQ,MAQUILA,MQ,0
MUES,MUESTRAS PLATINUM,PRO,0
NAT360,BOTELLA NATURAL 360,INS,700
PBAP 120M,PRE-SHAVE BARBER ALOE Y ARGAN 120ML,PTB,60
PIPGOT,PIPETA GOTERO NEGRO VIDRIO 18/410 P/50 M,INS,1109
PISTATOM-R28,PISTOLA ATOMIZADORA R28/400,INS,2603
PMN,MINITRIGGER R24/410 PT-104 NEGRA,INS,642
PMN-NAT,PISTOLA MINITRIGGER NATURAL 24/410,INS,8969
PORTIJNBAR,PORTA TIJERAS NEGRO BARBER,PRO,0
PS,HAIR POMADE SHARP,MQ,0
PSHCREM,PREBASE PARA SHAMPOOS CREMATIZADOS,GRN,600
R-2F,BOTELLA NAT SPRINKLER 320,INS,700
R-7OIL,BOTELLA ACEITE 7 OIL 120,INS,622
R-AMPLLTA,BOTELLA AMPOLLETA RECONSTRUCTIVA,INS,0
R-MANT-ALAC,BOTELLA MANTENIMIENTO ALACIANTE,INS,0
R-MASK-INTS,BOTELLA MASCARILLA INTENSIVA 490,INS,2087
R-SHM-HA,BOTELLA ROSA SHAMPOO HIALURONICO 490,INS,1449
R-SHM-PROF,BOTELLA SHAMPOO LIMPIEZA PROFUNDA,INS,0
R-SHM0SLF,BOTELLA ROSA SHAMPOO LIBRE SULFATOS 490,INS,6790
R-SHMCEB,BOTELLA SHAMPOO CEBOLLA 490,INS,3572
R-SHMCREMT,BOTELLA ROSA SHAMPOO CREMATIZADO 490,INS,3908
R-SLP120,BOTELLA SPLENDERE 120,INS,195
R-SPLE,BOTELLA ROSA SPIRALE 490,INS,1965
R-TINT,BOTELLA ROSA TINTURE 490,INS,1763
R-TRAT+HA,BOTELLA TRATAMIENTO HA 320,INS,3417
R-TRAT-ALAC,BOTELLA TRATAMIENTO ALACIANTE,INS,0
R-TRAT-CEB,BOTELLA ROSA TRATAMIENTO DE CEBOLLA 490,INS,3163
R-TRAT-HA490,TRATAMIENTO ACIDO HIALURONICO 490,INS,5082
RKC,REESTRUCT. KERATINA COLAGENO Y KARITE,PTI,153
RKC 20,REESTR. KERATINA COLAGENO Y KARITE 20 G,PTI,0
ROSA24/410,TAPA DE DISCO SIMETRICA ROSA 24/410,INS,71195
ROSA360CON,BOTELLA ROSA SUERO 320,INS,19885
ROSA360SIN,BOTELLA ROSA 320,INS,0
ROSA480CON,BOTELLA ROSA SUERO 490,INS,16683
ROSA480SIN,BOTELLA ROSA 480 SIN SERIGRAFIA,INS,34469
SAH,SHAMPOO DE ACIDO HIALURONICO,PTM,2642
SAH 20,SHAMPOO DE ACIDO HIALURONICO 20 G,PTM,0
SANIT20LTF,SANITIZANTE 20LTS FORCE,PTF,0
SANITAZUL,SANITIZANTE AZUL ESPEJO,PT,0
SANITIZANTE,SANITIZANTE 1LT FORCE,PTF,1396
SBI,SHAM. BERGAMOTA INBELLEZZA,PTI,40
SCB,SHAMPOO CEBOLLA CON BIOTINA,PTI,0
SCB 20,SHAMPOO CEBOLLA CON BIOTINA 20 G,PTI,0
SCB 500,SHAMPOO CEBOLLA CON BIOTINA 500,PTI,500
SCH-TAHIN20,SACHET TRATAMIENTO ACIDO H INB,INS,0
SCHT-MIP20,SACHET MASCARILLA INTENSIVA PLAT,INS,0
SCHT-RKC20,SACHET REESTRUCTURANTE INB,INS,0
SCHT-SAH20,SACHET SHAMPOO ACIDO H PLAT,INS,0
SCHT-SCB20,SACHET SHAM CEBOLLA INB,INS,0
SCHT-SHC20,SACHET SHAM CEBOLLA PLAT,INS,0
SCHT-SHCP20,SACHET TRAT CEBOLLA PLAT,INS,0
SCHT-SHMX20,SACHET SHAM MINOXIDIL INB,INS,0
SCHT-SP20,SACHET SUERO PLAT,INS,0
SCHT-TAH20,SACHET TRATAMIENTO DE ACIDO H PLAT,INS,0
SCHT-TCB20,SACHET TRATAMIENTO DE CEBOLLA INB,INS,0
SCP,SHAMPOO CREMATIZADO PLATINUM,PTM,3238
SDP,SHAMPOO DEPART,PTM,478
SDP 1000ML,SHAMPOO DEPART PLATINUM 1000 ML,PTM,0
SEPCER,SEPARADOR CERA (29.5X22),INS,0
SEPCOL,SEPARADOR COLAGENO INB,INS,0
SEPINB,SEPARADOR INBELLEZZA (19.5X19.5),INS,0
SEPSELI,SEPARADOR SEMI DE LINO (16X11.9),INS,0
SEPTRATMAT,SEPARADOR TRATAMIENTO MATIZADOR,INS,0
SF,SILICA FINALIZADORA LA VIE,MQ,0
SFB,SILICA FINALIZADORA BLOEM,MQ,0
SGCC010L,SANITIZANTE CITRORORGANICS GERFER,PT,0
SHAH,SHAMPOO ACIDO HIALURONICO INBELLEZA,PTI,0
SHAH 20,SHAMPOO ACIDO HIALURONICO INBELLEZA 20 G,PTI,0
SHAH 500,SHAMPOO ACIDO HIALURONICO INB 500,PTI,1
SHAMANVERFOR,SHAMPOO MANOS MANZANA VERDE 250GR,PTF,324
SHBER,SHAMPOO DE BERGAMOTA LA VIE,MQ,0
SHBH,SHAMPÓO DE BERGAMOTA BLACK HAWK,MQ,0
SHCAB,SHAMPOO CABALLO 500 ML,PT,0
SHCAB1000,SHAMPOO CABALLERO 1000 ML,PT,0
SHCBO,SHAMPOO CABALLO ORGANICO,PT,0
SHCBRS,SHAMPOO CABALLO RESTRUCTURANTE,PT,0
SHCP,SHAMPOO DE CEBOLLA PLATINUM,PTM,1731
SHCP 20,SHAMPOO DE CEBOLLA PLATINUM 20 G,PTM,0
SHCP 250 G,UOMO,PT,0
SHM,SHAMPOO MATIZADOR AZUL,PTI,1062
SHM500,SHAMPOO MATIZADOR AZUL 500 GR,PTI,2898
SHMA,SHAMPOO MATIZ AZUL INBELLEZA 300,PTI,0
SHMA 500,SHAMPOO MATIZ AZUL INBELLEZA 500,PTI,0
SHMAND 20LT F,SHAMPOO MANOS MANDARINA 20LT,PTF,0
SHMANZ 20 LT,SHAMPOO MANOS MANZANA VERDE 20LT,PTF,0
SHMB,SHAMPOO MINOXIDIL BARBER,PTB,116
SHMCOCO 20 LT,SHAMPOO MANOS COCO 20 LT,PTF,0
SHMCOCO 250GR,SHAMPOO MANOS COCO 250GR,PTF,252
SHMFRTROJ 20 LT,SHAMPOO MANOS FRUTOS ROJOS 20LT,PTF,0
SHMFRTROJ 250GR,SHAMPOO MANOS FRUTOS ROJOS 250GR,PTF,384
SHMLIM&TV 20 LT,SHAMPOO MANOS LIMON & TE VERDE 20 LT,PTF,0
SHMLIM&TV 250GR,SHAMPOO MANOS LIMON & TE VERDE 250GR,PTF,48
SHMMAND 250GR,SHAMPOO MANOS MANDARINA 250GR,PTF,324
SHMP,SHAMPOO MINOXIDIL PLATINUM,PTM,1019
SHMP 1000ML,SHAMPOO MINOXIDIL PLATINUM 1000 ML,PTM,600
SHMV,SHAMPOO MATIZADOR VIOLETA,PTI,3261
SHMV500,SHAMPOO MATIZADOR VIOLETA 500 GR,PTI,639
SHMXI,SHAMPOO MINOXIDIL INBELLEZZA,PTI,10023
SHNEUTINB,SHAMPOO NEUTRO INBELLEZZA,PTI,2797
SHPA260,ASSORBIMENTO,PTM,6
SHPH,EQUILIBRANTE,PTM,2195
SHPH1000,SHAMPOO NIVELADOR PH 1000 ML,PTM,467
SHRB,SHAMPOO KIHARA,PTI,0
SHV,SHAMPOO MATIZ VIOLETA INBELLEZA 300,PTI,0
SHV 500,SHAMPOO MATIZ VIOLETA INBELLEZA 500,PTI,0
SHZ,SHAMPOO AZUL ZAYNA,PT,0
SL,SEMI DE LINO 70 ML,PT,0
SLMX500G,SHAMPOO SHARP MINOXIDIL 500 G,PT,0
SLN,SEMI DE LINO (ACEITE DE LINAZA),PTM,391
SLOO500G,SHAMPOO LA VIE ORGANICO 500G,MQ,0
SLP,SPLENDERE,PTM,345
SLPG,SHAMPOO LIMPIEZA PROFUNDA GOJI,PT,0
SLRR500G,SHAMPOO LA VIE REPARDOR 500G,MQ,0
SLS,SHAMPOO LIBRE DE SULFATOS PLATINUM,PTM,3076
SM,SILLA DE MONTAR 24/410 NEGRA,INS,1388
SMAP 1000 ML,TINTURA AZUL 1000 ML PLATINUM,PTM,233
SMAP 250G,TINTURA AZUL PLATINUM,PTM,423
SMB,SHAMPOO MATIZADOR BLOEM,MQ,0
SMBB,SHAMPOO KASVAA,PTI,0
SMLV,SHAMPOO VIOLETA LAVIE,PT,0
SMN,SILLA DE MONTAR 24/410 NATURAL,INS,2320
SMNI,SHAMPOO MATIZ NEGRO INB 300,PTI,0
SMNI 500,SHAMPOO MATIZ NEGRO INB 500,PTI,39
SMP 1000 ML,SHAMPOO MATIZADOR VIOLETA 1000 ML,PTM,26
SMP 250G,TINTURE,PTM,2711
SMP 490G,SHAMPOO TINTURA VIOLETA 490 GR,PTM,3190
SMR,SHAMPOO MARIZ ROJO INB 300,PTI,0
SMR 500,SHAMPOO MATIZ ROJO INB 500,PTI,183
SMRI,SHAMPOO MINOXIDIL CON ROMERO INB 300,PTI,0
SMRI 20,SHAMPOO MINOXIDIL CON ROMERO 20 G,PTI,0
SMRI 500,SHAMPOO MINOXIDIL CON ROMERO INB 500,PTI,4921
SMV,SHAMPOO MATIZADOR LA VIE,MQ,0
SNI,SHAMPOO NEGRO INBELLEZZA,PTI,3079
SP 1000,SUERO RECONSTRUCTOR 1000 ML,PTM,243
SP20,SUERO RECONSTRUCTOR 20 GR,PTM,0
SP200,SUERO RECONSTRUCTOR,PTM,2987
SP250,SUERO PLATINUM 250,PTM,0
SP320,SUERO RECONSTRUCTOR 320,PTM,515
SP490,SUERO RECONSTRUCTOR 490,PTM,207
SPE200,SUERO EDITZA 200 ML,PT,25
SPESP,SUERO ESPECIAL,PT,0
SPP,SHAMPOO PULIZIA,PTM,6
SPP 1000ML,SHAMPOO PULIZIA PLATINUM 1000 ML,PTM,0
SRB,SUERO REPARADOR BLOEM,MQ,0
SUEM,SUERO LOVELINESS,MQ,1211
SVB,SHAMPOO VIOLETA BLOEM,PT,0
T 70/400,TAPA 70/400 NEGRA,INS,3243
T/A/BMQ,TAPA ALTA PARA BODY MAQUILA,INS,7608
T/B,TAPA PARA BODY,INS,0
T/B/AIR,TAPA PARA BOTE AIRLESS,INS,1177
T/BMQ,TAPA CUADRADA PARA BODY MAQUILA,INS,0
T/C 250,TAPA CHIO NAT NARANJA 250,INS,638
T/C 250 M,TAPA CHIO NAT MORADO 250,INS,499
T/C 250 R,TAPA CHIO NAT ROSA 250,INS,300
T/D,TAPA DISCK-TOP 24/410,INS,1313
T/D B,TAPA DISCK-TOP 24/410 BLANCA,INS,22876
T/D/N,TAPA DE DISCO NEGRA 24/410,INS,11417.6668
T/D20,TAPA DISCK-TOP 20/410,INS,1000
T/D28,TAPA DISCK-TOP 28/410,INS,0
T/M,TAPA METALICA 28/410 CON LINER ESPUMADO,INS,4495
T/M/D,TAPA METALICA DORADA,INS,0
T/PL,TAPA PLANA R24/2410 C/LINER ESPUMADO,INS,0
T2FS,TAPA DOBLE FALDON SIMETRICA CORTA 28/400,INS,34405
TA,TRATAMIENTO DE ARGAN,PTI,26
TA 70/400,TAPA ALTA 20/410,INS,0
TA70,TRATAMIENTO DE ARGAN 70 ML,PTI,31
TAH,TRATAMIENTO CON ACIDO HIALURONICO,PTM,1946
TAH 20,TRATAMIENTO CON ACIDO HIALURONICO 20 G,PTM,0
TAH 490,TRATAMIENTO CON ACIDO HIALURONICO 490,PTM,3075
TAMB,TAMBORES AZULES,INS,86
TAMB200KG,TAMBOR DE 200KG,INS,0
TAPBERLIN,TAPA BERLIN NATURAL,INS,16794
TB200,TUBO BODY 200,INS,2292
TB200M,TUBO BODY 200 MAQUILA,INS,6632
TB250,TUBO BODY 250,INS,2623
TBMT 120M,TONICO BARBER MINOXIDIL 120ML,PTB,185
TBO-5GR,TUBO PARA LABIAL BLANCO 5 GR,INS,0
TC 250,TARRO CHIO NATURAL,INS,540
TCAP 250 G,MOROCCO,PTM,281
TCB,TRATAMIENTO CEBOLLA CON BIOTINA INB,PTI,330
TCB 20,TRATAMIENTO CEBOLLA CON BIOTINA INB 20 G,PTI,0
TCP,TRATAMIENTO DE CEBOLLA PLATINUM,PTM,2662
TCP 20,TRATAMIENTO DE CEBOLLA PLATINUM 20 G,PTM,0
TCP200,TINTURA CREM PLATINUM,PTM,1249
TD28BLAN,TAPA DE DISCO 28/410 BLANCA,INS,6050
TDN28/410,TAPA DE DISCO NEGRA 28/410,INS,2543
TDNATMQ,TAPA DE DISCO 24/410 NATURAL MQ,INS,6540
TDSBM,TAPA DE DISCO SIM 24/410 BLANCA MAQUILA,INS,7403
TG,TRATAMIENTO GOJI ZAYNA,PT,0
TL 250,LINER DEL TARRO NATURAL 250,INS,1390
TL150 70/400,TARRO L 150 70/400 NEGRO,INS,1658
TL200 70/400,TARRO L 200 NATURAL,INS,770
TLCOD,TOALLAS DE LIMPIEZA PARA CODIFICADORA,PRO,114
TM,TRATAMIENTO MATIZADOR 200 ML,PTI,128
TM 70/400,TAPA METALICA 70/400,INS,0
TMN10,TRATAMIENTO MATIZADOR NATURAL 10 250 GR,PT,0
TMP 200 G,TINTURA CREME,PTM,206
TOLLB,TOALLAS BARBER,PRO,10
TOLLP,TOALLAS PLATINUM,PRO,38
TP,TAZAS PLATINUM,PRO,0
TPB,SOFT TRATAMIENTO TERMOPROTECTOR,PTI,0
TPI,TERMO PROTECTOR INB,PTI,167
TPPC24/410,TAPA PUSH PULL LISA CLAU R24/410 NAT,INS,0
TRAT MATIZADOR,TRATAMIENTO MATIZADOR 200 ML,PT,0
TRB,TRATAMIENTO REPARADOR BLOEM,MQ,0
TRLV,TRATAMIENTO REPARADOR LA VIE,MQ,0
TS,TAPA SPRAY,INS,8775
TT 200,TARRO T 200 70/400 NATURAL,INS,1174
VEI,VITAMINA E & COLAGENO,PTI,622
VEI70,VITAMINA E & COLAGENO 70 ML,PTI,1447
VEP 1000 ML,VITAMINA E 1000 ML,PTM,0
VEP 250 G,EXQUISITE,PTM,1115
bscm,BASE SHAMPOO DE CABALLO MAQUILA,GRN,0
